"SentimentText       ",Category
,
"La SOCIETE GENERALE et ses filiales declinent toute responsabilite au titre de ce message s'il a ete altere, deforme ou falsifie.",
Veuillez consulter le site http://swapdisclosure.sgcib.com afin de recueillir d'importantes informations sur les produits derives.,05 - DOCUMENTS ISSUEING
BILLET ANNUEL SNCF,
"Bonjour, un auxiliaire de vacance peut-il b�n�ficier du billet annuel de la sncf ?",AVANTAGES SOCIETE GENERALE
DEMANDE POUR MME betty DALLEAU GL003023736,
Demande un 2eme renouvellement de son Cong� Parental NR jusqu'� avril 2011 inclu. Quelle date de fain saisir ?,ABSENCES
"Cette salari�e vient de r�ussir � l examen ITB ",
quel montant dois je lui verser en prime et quelle augmentation doit elle avoir ?,
Est actuellement niveau E,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Pour la naissance de jumeaux, y a t-il autre chose de plus que les 3 jours de conges sp�ciaux ?",ABSENCES
"Un salari� est malade. Durant son absence, peut-il b�n�ficier des indemnit�s de garde?",AVANTAGES SOCIETE GENERALE
Pourquoi ma commande DW000215 Pixid n est elle pas redescendue dans GERSHWIN ?,OUTILS RH
Recherche des informations sur la convocation en qualit� de Jur� d'assises,ABSENCES
"demande d'infos sur COQUILLE,JEANINE Cette retrait�e est d�c�d�e.",
Pouvez vous me dire quelle �tait son AGP ?,
,DEPART DE L'ENTREPRISE*
Impossible de saisir le changement de tuteur suite � sa mutation,THEME AUTRE
Salari�e recrut�e en Juin. Demande a prendre 2 semaines de cong�s NR (avec l'accord de la hierarchie),CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
"Une auxiliaire de vacances, Anna SULEYMAN GL003431129, est absente depuis hier mais je ne sais toujours pas pour combien de temps... Nous sommes d�j� le 27 juillet et j aimerais savoir jusque quand je peux demander � RSI Correction de d�duire des jours de paie sur son salaire ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
la salari�e prend 10 CA + 5 jours conges sp�ciaux (total 15J) est ce que cela va d�clancher le jour de fractionnement ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Un salari� qui quitte l'entreprise ce jeudi demande � lui imprimer une attestation stipulant qu'elle d�tient la certification AMF via la clause grand p�re,DEPART DE L'ENTREPRISE*
Salari� en absences r�mun�r�s depuis le 20/04/2010. Est ce que cette salari� cumule des RTT?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
D�missionnaire au 31/07/2010 a demand� � la mutuelle jusqu � quelle date il �tait couvert par la mutuelle,
"R�ponse ""fin de mois suivant la sortie d�finitive donc le 31/08/2010""",
Mais comment vont ils lui retenir sa cotisation puisqu il n aura plus de fiche de paie ?,MUTUELLE / PREVOYANCE
"Comment les Organismes: R�gime g�n�ral S�curit� Sociale, Retraite Compl�mentaires, Institution de Pr�voyance VALMY, Mutuelle etc... sont ils avis�s de la bonne adresse des salari�s ?",DONNEES PERSONNELLES
Quelle est la dur�e maximale d une disponibilite sans solde non r�mun�r�e pour convenance personnelle ?,ABSENCES
Qui doit r�diger une attestation de salaire pour la CPAM car la salari�e va passer en longue maladie,ABSENCES
Un auxiliaire de vacances qui devait venir en aout et qui a �t� saisi par l'AGP ne vient plus,
Comment le faire supprimer dans GW ?,DEPART DE L'ENTREPRISE*
La m�decine du travail  (service m�dical inter entreprise qui n est ouvert que les lundi 3 jours dans le mois pendant les vacances scolaires) ne peut recevoir un auxiliaire de vacances car l'auxiliaire ne travaille pas ce jour l� (r�gime d ouverture du mardi au samedi),
Comment faire pour l inscription ?,PARCOURS PROFESSIONNEL*
a enregistr� une utilisation CET dans le self. Son absence ne retombe pas dans GSW et son manager ne peut valider sa demande (conflit avec une autre absence) . Le salari� est absent actuellement. Comment faire ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Elle a une autorisation de prelevement d'une auxiliaire absente durant le mois de juillet. Comment doit elle proc�der pour la reprise en compte?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
Ou �tait GL003317294 l'ann�e derni�re?,INTERIM / STAGES / EXTERNES
"pos�e par LE GLASSE Corinne Assistante RH ",
"Le fils d une coll�gue est depuis le 23/11/2009 en contrat de Professionnalisation avec un salaire brut mensuel de 1.091,24 �. l allocation �tudes lui a �t� reprise en D�cembre 2009 car le salaire d�passe les 3/4 du smic. Ayant une r�clamation syndicale concernant cet agent, pouvez-vous me confirmer le droit ou non droit de ladite allocation ? ",
,AVANTAGES SOCIETE GENERALE
"Concernant Mr NOIR Michel GL000063578  qui va lui remettre un certificat m�dical pour travail � temps partiel th�rapeutique alors qu il n est pas actuellement en arret maladie ",
"Pensait qu il fallait que cel� fasse suite � un arret maladie ",
Qu en pensez vous ?,TEMPS DE TRAVAIL
Recrutement externe avec d�tachement sur notre filiale LYXOR. Y a t il un impact pour ouvrir un compte mobilit�?,AVANTAGES SOCIETE GENERALE
L'heure de solidarit� est elle toujours d'actualit� car je ne trouve rien dans les actualit�s de la BASE doc?,ABSENCES
n'arrive pas � renseigner le matricule conjoint apres avoir enregistr� le pacs.,
mlle conjoint : GL001206622,DONNEES PERSONNELLES
Un salari� qui effectue 10 km par jour pour se rendre sur son lieu de travail peut il b�n�ficier de L'IFNT? Il n'y a pas d'instruction en ce sens juste les infos de la base doc.,AVANTAGES SOCIETE GENERALE
Le fils de Mme se marie Mr peut il b�n�ficier des jours cong�s sp�ciaux?,ABSENCES
26/07/2010 15:11,
DELPHINE SIMON,
DEC DE NANCY,
[email],
ABSENCES EXECPTIONNELLES,
"Bonjour , notre coll�gue syndiqu� a accompagn� dans le cadre de sa fonction une coll�gue � la comission paritaire de recours interne � Paris comment puis je entrer cette absence dans gershwin sous quel motif , merci de votre r�ponse",DROIT SYNDICAL ET SOCIAL
"A re�u une lettre de SG  le 13/07/2010 concernant la r��valuation p�riodique, au 01/07 de chaque ann�e, des prestations de pr�voyance",
Pourquoi ?,MUTUELLE / PREVOYANCE
"GL001054253  FRISON ROCHE,LAURENCE   n a pas per�u sur sa paie de juillet l allocation de sa m�daille vermeil  du travail.",
Elle est actuellement absente pour maladie,
Pouvez vous faire le n�cessaire ?,AVANTAGES SOCIETE GENERALE
"le salari� part � la retraite le 01/09/10. Il lui reste 3,5 jours en CET. Comment encoder ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Salari�e a eu un accident du travail le 06/07/2010 et a fait sa d�claration � la CPAM dans les d�lai.,
"L AGP rentrant de cong� hier trouve la d�claration que la CPAM lui a retourn�e ",
SG doit indiquer la date de constatation de l'accident.,
Doit elle mettre le 27/07/2010 ?,ABSENCES
"Dans le r�gime du travail/ARTT de la salari�e L/V il reste affich� dans donn�e ARTT donn�es d emploi  en"" option individuelle"" M/S 2% ",
Pourquoi ?,TEMPS DE TRAVAIL
Je ne suis pas OK avec le nombre de CA en report de ce salari�. il devrait avoir 17 jours et non pas 22.,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
la salari�e a recu une lettre l'informant qu'elle allait passer � 1/2 solde. Est ce que la pr�voyance va compenser son passage � 1/2 solde ?,MUTUELLE / PREVOYANCE
Salari� demande la prise en charge dans le cadre du DIF de son stage de r�cup�ration de point pour son permi.,FORMATION
Salri�e qui conteste l augmentation de sa r�mun�ration suite � sa r�ussite � l'examen ITB,
Etait niveau E et devient G,
L augmentation minimum allou�e est celle pr�vue de F � G Pourquoi ?,PARCOURS PROFESSIONNEL*
27/07/2010 14:47,
LECORBEILLER MARIE HELENE,
ANNEMASSE,
[email],
Fin de temps partiel et retraite,
"Notre agent Madame AMOUDRUZ part en retraite le 1/10/2010. En temps partiel � 80% jusqu au 31/07. Faut-il renouveler son temps partiel ou laisser � 100%, sachant qu elle va utiliser ses cong�s et RTT pour le temps qui reste � courir? comment calculer ses soldes das ces conditions. Merci",TEMPS DE TRAVAIL
Va �tre en conge de maternit� du 27/09/2010 au 07/01/2011,
"elle doit passer l'oral de l examen ""cursus cadre"" puisque ient de r�ussir les �crit",
Comment cel� se passe t il ?,FORMATION
Ag� de 44 ans s interroge sur l'annexe 4  du r�gime de pr�voyance,MUTUELLE / PREVOYANCE
"Pour GL003370020, la journ�e du lundi 12/07 apparait en jours f�ri�.",TEMPS DE TRAVAIL
Un de ses clients dont l'�pouse �tait salari�e SG partie � la retraite le 01/01/2009 vient de d�c�der,
Il est dans la d�tresse pour s occuper des papiers pour la d�claration aupr�s des diff�rents organismes,
Peut on l aider ?,THEME AUTRE
"Pour GL003370301, la journ�e du lundi 12/07 apparait en jours f�ri�.",TEMPS DE TRAVAIL
"Mme JACQUELINE Audrey GL001573492, actuellement � 100 % passera � 80 % le 06/09/2010. Sa demande de temps partiel est faite ce jour et nous l acceptons. Elle me demande de cotiser � 100 % cotis. Vieillesse. doit on respecter la p�riode de 3 mois avant imp�rativement ? elle reprend le 6/09 et sur l imprim� ad�quat il s agit du 1er du mois, doit on faire commencer le 01/10 ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
Est il possible � une auxiliaire de vacances d effectuer des heures suppl�mentaires ?,TEMPS DE TRAVAIL
Est il possible de faire un temps partiel 80 % avec repos les mercredi apr�s midi et un samedi sur 2,
"Il s agit d une salari�e travaillant dans une agence ouverte 37H22 ",
M/S matin,
,
Demandait � l'origine un temps partiel 90 % avec repos le mercredi et samedi matin une semaine sur deux mais pas autoris� !,TEMPS DE TRAVAIL
27/07/2010 14:05,
muraire monique,
1500,
[email],
CHANGEMENT ADRESSE,
"Bonjour, comment enregistrer une adresse o� apparait ancien chemin, cela n est pas pr�vu.",DONNEES PERSONNELLES
2010/07/27 16:10 DANIAU Marie,
RESO/DSC/REN/DIR,
[email],
temps partiel parental et cotisation base temps plein,
"Peut on sur cotiser au r�gime vieillesse lorsque la salari�e b�n�ficie d un temps partiel parental .merci pour votre r�ponse""",TEMPS DE TRAVAIL
delais de mise en place des demande de sur-cotisations base temps plein SS.,TEMPS DE TRAVAIL
demande d'information sur l'application de la journ�e de solidarit� pour les temps partiels sur le lundi de pentecote.,INTERIM / STAGES / EXTERNES
le Cong� Parental se termine le 27 aout. dois-je faire d�buter le TP parental le 28 Aout?,ABSENCES
quelle convention de temps partiel parental utiliser pour formaliser le temps partiel parental de la salari�e ?,TEMPS DE TRAVAIL
est il possible de mettre en place un temps partiel parental en jour all�g�s?,TEMPS DE TRAVAIL
un salari� doit accompagner des enfants lors d'un d�part en colonie de vacances.,ABSENCES
Est il possible de prolonger la mission d'un auxiliaire de vacances de 2 semaines pendant la p�riode estivale ?,PARCOURS PROFESSIONNEL*
il semble que l on puisse recruter les alternants avant la rentr�e scolaire. Est-ce exact?,PARCOURS PROFESSIONNEL*
"Pour les contrat d apprentissage, la grille n est pas � jour. Les �coles me demandent le bar�me pour compl�ter le contrat.",PARCOURS PROFESSIONNEL*
Demande s il est possible de faire une prolongation de 2 semaines d un auxiliaire de vacances ?,PARCOURS PROFESSIONNEL*
"Paie stagiaire GL003426319 GAUDRY Charles"";""je ne comprends pas son bulletin de juillet. A priori peut-�tre un probl�me dans les absences que ns avons saisies. Pouvez vous m aider SVP?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Suite � ma question du 29/06/2010 concernant la succession de contrats d'alternance. Contrat Pro BTS � la Caisse d'Epargne puis Contrat d'Apprentissage Licence Pro � SG. Quelle r�mun�ration indiquer ? ",
J'ai trouv� une info dans Documentation  > Populations sp�cifiques  > Alternants  > Succession des contrats ou il est indiqu� un exemple :,
,
"Un jeune a pr�par� un BTS dans le cadre d�un contrat de professionnalisation ; titulaire d�un bac technologique, il b�n�ficiait d�une r�mun�ration annuelle de 13 312,72 �. 
Il conclut un contrat d�apprentissage pour pr�parer une licence professionnelle Banque ; selon les r�gles applicables � ce type de contrat, il devrait b�n�ficier d�une r�mun�ration annuelle de 10 706 � (niveau &#8805; Bac+2 et 1 �re ann�e d�ex�cution du contrat), qui est inf�rieure � la r�mun�ration ant�rieurement per�ue. 
De ce fait, il conviendra de le faire b�n�ficier de la r�mun�ration applicable au niveau &#8805; Bac+2 et 3 �me ann�e d�ex�cution du contrat, � savoir 15 756 � / an.   ",THEME AUTRE
demande d'information sur son solde de CA 2010.  Le salari� a 26 CA 2010. Il n'a pris que 6 CA cette ann�e mais il ne lui reste plus de cong�s !,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
pb avec la secu concernant les dates du cong� d'adoption. Enfant arriv�e le 18 mars dans la famille. La maman pose ses cong�s � partir du 6 avril. la secu prend en compte comme date de debut le 18 mars.,ABSENCES
"j'ai renseign� par erreur le RIB de la fille de Mme Chauvy, actuellement auxiliaire SG, dans le dossier de notre notre salari�e. Comment r�gulariser ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
doit on utiliser ses RTT avant de demander un cong� annuel NR ?,ABSENCES
un auxiliaire de vacance s'est d�sist�. Comment annuler ?,PARCOURS PROFESSIONNEL*
gl001029511 a �t� licenci� et a quit� l'entreprise. Elle formule une demande de formation dans le cadre du DIF.,FORMATION
aide pour la saisie d'une AAC,OUTILS RH
gl001693027 a fait un malaise dans son agence. Dois-je faire une d�claration d'AT ? (pas d'arret),ABSENCES
"A quoi correspond la ""prime maintien CA"" ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Pourquoi y a t il 2,50 jours de RTT d�compt�s de son compteur dans GW  alors qu elle n a pos� que 3 samedi matin qui se d�comptent en 3*0,50 j = 1,50 j ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Pourquoi son solde CA est il n�gatif dans son self service ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
est mut�e le 30 aout d'une agence M/S vers une agence lundi vendredi. Doit elle travailler le samedi 28 ?,PARCOURS PROFESSIONNEL*
Est il permis de prendre moins que les 14 jours de cong� pathologique car notre salari�e n en prend que 4 jours ?,ABSENCES
Savez vous combien de temps la redescente se fait dans Expense  d'une inscription de carte affaire ?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"BLEUSE,REJANE  GL000813303  travaille � 90% dans le cadre de l'accord senior dans une agence 4,5 jours M/S Comment se decompte le samedi matin lorsqu'elle pose 1 RTT ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Je souhaitais connaitre l affectation de LOT ANGELIQUE Matricule GL 00 3211885 afin de l accueillir d�s la semaine prochaine au sein de notre DEC. En vous remerciant de votre r�ponse,PARCOURS PROFESSIONNEL*
Salari� dans agence L/V doit etre envoy� en renfort dans une agence M/S. Dois-je changer ses donn�es ARTT et cycle de travail ?,TEMPS DE TRAVAIL
salari� s'etonne d'etre en CA n�gatif dans son self service.,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
doit on verser une prime de diplome pour un alternant ayant r�ussu son examen et qui n'est pas embauch� ?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
un salari� passe le BP en candidat liblre.  est-ce qu'il existe un cong� sp�cifique ?,ABSENCES
partant � la retraite au 01/08/2010 il lui a �t� remis des documents dont un concernant une assurance pour une garantie d�c�s post activit� peut on le renseigner ?,DEPART DE L'ENTREPRISE*
salari� mut� le 31 aout. Pourquoi la commende est elle arriv�e sur sa nouvelle affectation?,AVANTAGES SOCIETE GENERALE
demande de renseignement concernant une deuzi�me grossesse qui serait sans solde,ABSENCES
Quelle date de fin de contrat doit elle indiquer sur la sortie d�finitive ?,
Sachant que la convocation aura lieu le 04/08/2010 la lettre remise en main propre le 07/08/2010 (lettre type n�2),
"qu�un d�lai de pr�venance de deux semaines, court � compter du lendemain de la premi�re pr�sentation de cette lettre ",
pour elle il faut indiquer le 22/08/2010 sommes nous d accord ?,DEPART DE L'ENTREPRISE*
Ne comprend pas pourquoi sa demande PIXID d un int�rimaire sur l agence de Pantin 4 Chemin s est retrouv� affect� � Levallois ?,
GL00X099699 MIKINHOUESSE HERVE (PAS TROUVE DANS NEOCASE),
,OUTILS RH
Auxiliaire de vacances mut� avant debut du contrat,
Comment enregistrer cette nouvelle affectation ?,
,
,PARCOURS PROFESSIONNEL*
la salari�e a �t� arr�t� et me demande une attestation de salaire maladie prof.,
,ABSENCES
l'AUXILIAIRE GL003417516 annule sa venue. Comment supprimer ses TR que nous avons re�us,"  PARCOURS PROFESSIONNEL*"
05 53 02 57 30,
"En date du 6 avril dernier, nous avons recrut� Mme Djamila HANOU GL003403979 sur un poste de charg� d�accueil � l�Agence de P�rigueux, et dont la p�riode d�essai a �t� valid�e en un recrutement d�finitif. Mme Hanou venait d��tre licenci�e pour motif �conomique par sa pr�c�dente Soci�t� A ce titre, elle nous a inform�s que notre Etablissement pouvait b�n�ficier du versement d�une aide de 2000 � dont 1000 � vers�s � l�issue de sa p�riode d�essai .Nous avons re�u une convention de la part de cette soci�t� Convention de versement de prime de reclassement externe que nous devons retourner sign�e. L article 3 de la convention pr�cise que nous allons recevoir un 1er ch�que de 1000 � (d�s � pr�sent) La question est de savoir comment comptabiliser ces versements dans nos lignes puisque nous n avons pas acc�s aux comptes g�n�raux concernant la force de travail A quel service devons nous faire suivre ces ch�ques ? En vous remerciant Sentiments les meilleurs""",THEME AUTRE
est-ce a moi de faire l'attestation de travail pour les auxiliaires de vacances ?,THEME AUTRE
"double paiement paie de juin"";""M. Romain GAMBERT matricule GL 003327202 est cr�dit� sur son compte courant ce jour de 2 fois son salaire. Je vous remercie de m indiquer comment r�gulariser la situation.Cordialement. Mme C�cile DEROY RRHL""","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Cl�ment BAILLIF - GL003421401-"";""Stage �tude de 2 mois - non r�mun�r� - fin du stage 30/07/10 - Le DIRCO souhaiterait qu une prime lui soit vers�e. Comment peut-on faire ?"," PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"prime maintien cong� annuel"";""Bonjour, pourriez vous svp m expliquer que signifie Prime maintien Cong� annuel dans la fiche de paie de juillet de Nathalie Alexis GL003236700 ?   PAIE, REMUNERATION ET FRAIS PROFESSIONNELS",
Pouvez vous me communiquer le num�ro risque s�curit� sociale ?,ABSENCES
A quoi correspond la prime maintien CA,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
